"id","study","author","year","adapted","type","outcome","adjusted","es","v","se","lowerCI","upperCI"
1,"Baker, 2019","Baker","2019","No","Interaction-Black","GPA","No",0.2521,0.0036,0.0601,0.1342,0.37
1,"Baker, 2019","Baker","2019","No","Interaction-Hispanic","GPA","No",-0.0134,0.0036,0.0599,-0.1308,0.104
1,"Baker, 2019","Baker","2019","No","Interaction-Asian","GPA","No",0.134,0.0036,0.06,0.0165,0.2515
1,"Baker, 2019","Baker","2019","No","Interaction-Female","GPA","No",-0.0874,0.0036,0.0599,-0.2048,0.0301
1,"Baker, 2019","Baker","2019","No","Interaction-White","GPA","No",0.0024,0.0036,0.0599,-0.115,0.1198
1,"Baker, 2019","Baker","2019","No","Interaction-White","GPA","No",0.0024,0.0036,0.0599,-0.115,0.1198
1,"Baker, 2019","Baker","2019","No","Main","GPA","No",-0.0158,0.0036,0.0602,-0.1337,0.1022
1,"Baker, 2019","Baker","2019","No","Main","Amount of time until withdraw from class","No",0.0843,0.0036,0.0602,-0.0337,0.2023
2,"Bancroft, 2017","Bancroft","2017",NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Bayly, 2017","Bayly","2017","Yes","Minority subgroup-URM or First generation","GPA","No",-0.1783,0.0104,0.1017,-0.3777,0.0212
3,"Bayly, 2017","Bayly","2017","No","Minority subgroup-URM or First generation","GPA","No",-0.0896,0.0101,0.1007,-0.2869,0.1078
3,"Bayly, 2017","Bayly","2017","No","Minority subgroup-URM","GPA","Yes",-0.0559,0.0137,0.117,-0.2852,0.1735
3,"Bayly, 2017","Bayly","2017","No","Minority subgroup-First generation","GPA","Yes",-0.0223,0.0181,0.1345,-0.2859,0.2413
4,"Binning, under review","Binning","under review","No","Minority subgroup-URM","GPA","Yes",0.3629,0.0249,0.1579,0.0533,0.6725
5,"Borman, 2012","Borman","2012","No","Minority subgroup-Black","MCA reading score","Yes",0.023,0.0024,0.0489,-0.0729,0.1188
5,"Borman, 2012","Borman","2012","No","Minority subgroup-Black","MCA math score","Yes",0.0729,0.0029,0.0539,-0.0328,0.1785
5,"Borman, 2012","Borman","2012","No","Minority subgroup-Hispanic","MCA reading score","Yes",0.0548,0.007,0.0837,-0.1092,0.2187
5,"Borman, 2012","Borman","2012","No","Minority subgroup-Hispanic","MCA math score","Yes",0.0528,0.0054,0.0737,-0.0917,0.1972
5,"Borman, 2012","Borman","2012","No","Minority subgroup-Female","MCA reading score","Yes",0.019,0.0015,0.039,-0.0574,0.0953
5,"Borman, 2012","Borman","2012","No","Minority subgroup-Female","MCA math score","Yes",0.1039,0.0012,0.035,0.0354,0.1724
5,"Borman, 2012","Borman","2012","No","Majority subgroup-Asian","MCA reading score","Yes",-0.0659,0.0025,0.0499,-0.1636,0.0319
5,"Borman, 2012","Borman","2012","No","Majority subgroup-Asian","MCA math score","Yes",-0.0748,0.0021,0.0459,-0.1648,0.0151
5,"Borman, 2012","Borman","2012","No","Majority subgroup-Male","MCA reading score","Yes",-0.022,0.0018,0.042,-0.1042,0.0603
5,"Borman, 2012","Borman","2012","No","Majority subgroup-Male","MCA math score","Yes",-0.005,0.0015,0.039,-0.0813,0.0714
6,"Borman, 2015","Borman","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"Borman, 2016","Borman","2016","No","Interaction-URM","7th GPA","Yes",0.1099,0.004,0.0628,-0.0133,0.2331
7,"Borman, 2016","Borman","2016","No","Interaction-URM","Fall Reading test","Yes",0,0.0043,0.0657,-0.1287,0.1287
7,"Borman, 2016","Borman","2016","No","Interaction-URM","Fall Math test","Yes",0.0899,0.0043,0.0657,-0.0389,0.2187
7,"Borman, 2016","Borman","2016","No","Interaction-URM","Spring Reading test","Yes",0.01,0.0043,0.0657,-0.1187,0.1387
7,"Borman, 2016","Borman","2016","No","Interaction-URM","Spring Math test","Yes",0.0799,0.0043,0.0657,-0.0488,0.2087
7,"Borman, 2016","Borman","2016","No","Interaction-URM","Spring Language Usage test","Yes",0.04,0.0043,0.0657,-0.0888,0.1687
8,"Borman, 2018","Borman","2018","No","Interaction-URM","7th-9th GPA","Yes",0.1739,0.0044,0.0661,0.0445,0.3034
8,"Borman, 2018","Borman","2018","No","Interaction-White and Asian","7th-9th GPA","Yes",0.0353,0.0043,0.0659,-0.094,0.1645
8,"Borman, 2018","Borman","2018","No","Minority subgroup-URM","7th-9th GPA","Yes",0.2022,0.0124,0.1114,-0.0161,0.4205
9,"Bowen, 2013","Bowen","2013","No","Minority subgroup-Black","Social Studies grades","Yes",0.57,0.0316,0.1778,0.2214,0.9185
10,"Bratter, 2016","Bratter","2016","No","Minority subgroup-Black","Semester English grades","No",0.2044,0.0178,0.1335,-0.0571,0.466
10,"Bratter, 2016","Bratter","2016","No","Minority subgroup-Black","STAAR Reading","No",-0.0931,0.0177,0.1332,-0.3541,0.1679
10,"Bratter, 2016","Bratter","2016","No","Minority subgroup-Black","STAAR Algebra","No",-0.1994,0.0178,0.1334,-0.4609,0.0622
10,"Bratter, 2016","Bratter","2016","No","Minority subgroup-Hispanic","Semester English grades","No",-0.023,0.0073,0.0854,-0.1903,0.1443
10,"Bratter, 2016","Bratter","2016","No","Minority subgroup-Hispanic","STAAR Reading","No",-0.0899,0.0073,0.0854,-0.2573,0.0775
10,"Bratter, 2016","Bratter","2016","No","Minority subgroup-Hispanic","STAAR Algebra","No",-0.0215,0.0073,0.0854,-0.1888,0.1458
11,"Churchill, 2018","Churchill","2018","No","Main","Music examination grade","No",0.2062,0.0601,0.2452,-0.2745,0.6869
12,"Cohen (Study 1), 2006","Cohen (Study 1)","2006","No","Minority subgroup-Black","GPA in targeted course","Yes",0.2589,0.0403,0.2008,-0.1347,0.6526
12,"Cohen (Study 1), 2006","Cohen (Study 1)","2006","No","Interaction-White","GPA in targeted course","Yes",0.0891,0.0361,0.1899,-0.2832,0.4613
12,"Cohen (Study 1), 2006","Cohen (Study 1)","2006","No","Minority subgroup-Black","GPA in non-targeted course","Yes",0.3058,0.081,0.2845,-0.2519,0.8635
13,"Cohen (Study 2), 2006","Cohen (Study 2)","2006","No","Minority subgroup-Black","GPA in targeted course","Yes",0.3387,0.0588,0.2425,-0.1367,0.8141
13,"Cohen (Study 2), 2006","Cohen (Study 2)","2006","No","Interaction-White","GPA in targeted course","Yes",0.0297,0.0303,0.1741,-0.3115,0.3709
13,"Cohen (Study 2), 2006","Cohen (Study 2)","2006","No","Minority subgroup-Black","GPA in non-targeted course","Yes",0.2073,0.0583,0.2414,-0.2659,0.6805
14,"Cohen, 2009","Cohen","2009","No","Minority subgroup-Black","GPA","Yes",0.24,0.023,0.1517,-0.0574,0.5374
14,"Cohen, 2009","Cohen","2009","No","Majority subgroup-White","GPA","Yes",-0.0696,0.0213,0.1459,-0.3556,0.2164
15,"Cook, 2012","Cook","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA
16,"De Clercq, 2019","De Clercq","2019","No","Main","Test score","No",-0.0473,0.0169,0.1301,-0.3023,0.2078
16,"De Clercq, 2019","De Clercq","2019","No","Main","Study time","No",-0.1209,0.0248,0.1574,-0.4294,0.1876
19,"Dee, 2015","Dee","2015","No","Interaction-Black","Final grades in the treated subject","No",0.0211,0.0017,0.0413,-0.0598,0.102
19,"Dee, 2015","Dee","2015","No","Interaction-Hispanic","Final grades in the treated subject","No",0.0539,0.0017,0.0413,-0.027,0.1348
19,"Dee, 2015","Dee","2015","No","Interaction-Female","Final grades in the treated subject","No",-0.0259,0.0017,0.0413,-0.1068,0.055
19,"Dee, 2015","Dee","2015","No","Interaction-White","Final grades in the treated subject","No",-0.0026,0.0017,0.0413,-0.0835,0.0783
19,"Dee, 2015","Dee","2015","No","Interaction-Black","Final grades in the treated subject","Yes",-8e-04,0.0017,0.0413,-0.0817,0.0801
19,"Dee, 2015","Dee","2015","No","Interaction-Hispanic","Final grades in the treated subject","Yes",0.0547,0.0017,0.0413,-0.0262,0.1356
19,"Dee, 2015","Dee","2015","No","Interaction-Female","Final grades in the treated subject","Yes",-0.0399,0.0017,0.0413,-0.1208,0.041
